id,label
1398739147897016322,HOF
1396138424541749248,HOF
1399245741332189187,HOF
1399063386151800834,NONE
1398281985500409856,NONE
1385781655919480835,HOF
1392751920075345923,NONE
1395652993517645825,NONE
1397895959116345347,HOF
1394537877275516934,HOF
1397953715621924869,HOF
1385532496654204932,NONE
1385536311214280705,HOF
1398316852397297676,HOF
1398267700732776458,NONE
1395653315396919304,NONE
1392753249187287044,NONE
1287782398348759042,HOF
1397237714609754114,NONE
1392747543721873412,NONE
1392379221100568576,HOF
1395775456666816512,NONE
1395739156286885889,HOF
1385533696900419585,NONE
1397296420089077761,HOF
1395682425959710720,HOF
1395651623075020802,HOF
1392747420996366338,HOF
1386211820361289731,NONE
1398685766033629185,HOF
1386190303120429058,NONE
1391722209547223043,HOF
1398456897892667392,NONE
1386183065739829252,NONE
1385780850898333696,NONE
1392476565477355520,HOF
1385530338366132226,HOF
1399050603901325314,NONE
1287966344294486016,HOF
1383268925606035464,HOF
1395654315172274176,NONE
1392894754090749957,NONE
1395049402176139265,HOF
1398891406656110593,NONE
1395777112276180996,NONE
1385535050532282370,NONE
1394573686636568576,NONE
1398515294188949510,HOF
1396187196432941061,HOF
1392765570462801921,NONE
1356791164310069250,HOF
1398518034579398660,NONE
1392421541099360257,HOF
1392004576815943687,NONE
1392423270314438656,HOF
1396182397222146049,HOF
1391724670714400769,HOF
1394181309241561090,HOF
1391715849979924484,HOF
1392423885669163013,NONE
1399253451419185154,HOF
1395694760547872771,HOF
1398315712704225281,NONE
1397905544560611328,NONE
1398284925695102977,NONE
1390863059334406149,NONE
1392432165497937926,HOF
1399052904762286086,NONE
1394551124095422467,NONE
1399044131884724229,HOF
1398677953265819648,NONE
1383262361008500742,HOF
1392725704509251587,NONE
1392761408115208194,HOF
754714160378875904,NONE
1414106171674218503,HOF
1392158779043504128,HOF
1395690830292160520,NONE
1397259395109584902,HOF
1394971295549382656,HOF
1395802749996920837,NONE
1398833141024915458,NONE
1394757983465259014,NONE
1394595481783869444,HOF
1395655531490988039,NONE
1391728932899024903,HOF
1395655287172853762,NONE
1398890743607947270,NONE
1397819197598564352,NONE
1392704971448090624,HOF
1392776756147281923,NONE
1399045806607323140,NONE
1391730305493438466,HOF
1398616562488156165,HOF
1392797516207329280,NONE
1396140688304009227,NONE
1386683213704269834,NONE
1357261459953233921,HOF
1398961755615682562,NONE
1398698636171616257,NONE
1391723093089865730,HOF
1398322442976833536,NONE
1397966558719143942,NONE
1392766457046437892,NONE
1399612268350906375,NONE
1398308972050870275,HOF
1391724513759416321,HOF
1392201344799232002,HOF
1398356269149290496,HOF
1385530746694037506,NONE
1395789615395573760,NONE
1399053726522908674,HOF
1383267482241142792,HOF
1397258765905252352,HOF
1399046442010906625,NONE
1391793333018656770,HOF
1394562422237663234,NONE
1392179844037976064,HOF
1392777009860812802,NONE
1385532846647906308,NONE
1386195007099392006,NONE
1392819660672835587,NONE
1392421648586862594,NONE
1392727343714639872,NONE
1399055092293062661,HOF
1394968933627834372,HOF
1385536425899139076,NONE
1394344018339799043,HOF
1383265606858797056,HOF
1394932056530952197,NONE
1395692201271721985,HOF
1386214943649767427,NONE
1385536656967487488,NONE
1394541878737924096,HOF
1386193223790436352,NONE
1394943369336393733,HOF
1394305143575773186,HOF
1397102089407397890,NONE
1398270184691953665,NONE
1287906400589377538,HOF
1391731134724120584,HOF
1397276663705083904,NONE
1392006407373824002,HOF
1391722978874826756,HOF
1398293065681444867,NONE
1397965907989725188,NONE
1392747502160343044,HOF
1386144653657853957,NONE
1385589865752924164,NONE
1397293500467617792,HOF
1394238848570327043,HOF
1392004294480515074,HOF
1399044421824520194,HOF
1385539310594711553,NONE
1398011886256365570,NONE
1392721788560297986,HOF
1397155911609716736,NONE
1394197263874891776,HOF
1397245715521445900,NONE
1394959401874755584,HOF
1391652502441893891,HOF
1391984518244958209,NONE
1397282952300486658,HOF
1399053451997286400,HOF
1392423845349367809,NONE
1394152647515676672,HOF
1394477828356284416,NONE
1385784060216332289,NONE
1395654038419492868,NONE
1399048463812206592,NONE
1390910412736974850,HOF
1398688099996078080,NONE
1395656727282917376,NONE
1395693114589806597,HOF
1383280269717770240,HOF
1392436470133133317,HOF
1399047679695413248,HOF
1398832090980880384,HOF
1392571344332726272,NONE
1392906805655719936,NONE
1397959874051338240,NONE
1385538860227076101,NONE
1390508936181149704,HOF
1395032212089704452,HOF
1394933963420889088,NONE
1392728625569406976,NONE
1392421911842328589,NONE
1396027267717816323,HOF
1396186845340311552,HOF
1385530346209304581,NONE
1398310832228929542,HOF
1397145901953552385,NONE
1391722348655480833,HOF
1392719692804935684,NONE
1394829533044363268,NONE
1391829831726206979,NONE
1386404542535790595,HOF
1392818370416844801,NONE
1395654984163864577,NONE
1392729632265416705,HOF
1399358593543983104,NONE
1399226417112510465,NONE
1395703843162267648,NONE
1399046398990073861,NONE
1386185468296015874,NONE
1394107502095044608,HOF
1397950327144415237,HOF
1398599204876869638,HOF
1391752342840569856,HOF
1394710583631507459,NONE
1399212248837484548,HOF
1397961515433484288,NONE
1386536081995145226,NONE
1385805403569549314,NONE
1385780416649568263,NONE
1397818628746080256,NONE
1397942797471084552,NONE
1383328480385847304,HOF
1395694804562976770,HOF
1391721190280990722,HOF
1399583485610717186,HOF
1398691975604281348,NONE
1392718090043985923,HOF
1398978048154767360,NONE
1394541162027917315,NONE
1398024854025031681,NONE
1397815459349598209,NONE
1392445253953761280,NONE
1395705928016531457,HOF
1396181024766193664,NONE
1385535342430670852,NONE
1385532932530397184,NONE
1394141895819886592,HOF
1394197292333236229,HOF
1394185401619730432,HOF
1392733057547837442,NONE
1398291831276773378,NONE
1398666420154781700,HOF
1397897601144422406,NONE
1394702807748382721,NONE
1396100119116668928,HOF
1399047164462993409,HOF
1385549112313974787,NONE
1398988069676535809,NONE
1383262722226155523,HOF
1392788152255799306,NONE
1414167681750605827,HOF
1414068976712241158,HOF
1399047076114096128,NONE
1391721416748412933,HOF
1392000376883224580,NONE
1391726625989873665,HOF
1391990527575293953,NONE
1398833420180987905,NONE
1398322112297725954,HOF
1395721421607690245,NONE
1398377473612652545,HOF
1394551664170848258,NONE
1391990873647312896,NONE
1397182212055859202,HOF
1394179764970086400,HOF
1399057815516246022,HOF
1398000979270848517,NONE
1392429175525363712,NONE
1385536252049453057,NONE
1397948784710078468,NONE
1385622575649214472,NONE
1396384051636830212,NONE
1383271999984705538,HOF
1395696213433847814,HOF
